AGID,lab_id,catalog_number,set_id,peptide_target,protein_expression,gene_name,validation_status,antibody_origin,type,control1,fold_change
AGID00002,1.3862943611198906,9456,Old,4EBP1_pS65,-1.0314490900120925,EIF4EBP1,Valid,Rabbit,PTM,-0.6765064094118205,1.308984764
AGID00003,1.9459101490553132,9459,Old,4EBP1_pT37T46,-0.01386061606318826,EIF4EBP1,Valid,Rabbit,PTM,-1.3410915762890618,0.018640648
AGID00443,2.1972245773362196,9455,Old,4EBP1_pT70,-0.08982843207508984,EIF4EBP1,Caution,Rabbit,PTM,-0.06608531680943028,1.343445558
AGID00004,2.639057329615259,3661,Old,ACC_pS79,,ACACA/ACACB,Valid,Rabbit,PTM,-1.317104175767267,1.381387534
AGID00028,5.442417710521793,9271,Old,AKT_pS473,-0.9338693341484481,AKT1/AKT2/AKT3,Valid,Rabbit,PTM,,0.388336532
AGID00170,7.051855622955894,2965,Old,AKT_pT308,-0.42298264820587717,AKT1/AKT2/AKT3,Valid,Rabbit,PTM,-2.4976272141973803,0.375833588
AGID00347,7.605890001053122,8599,Set181,Akt2_pS474,1.0986122886681096,AKT2,Caution,Rabbit,PTM,1.0986122886681096,2.0
AGID00287,7.396948602621014,ABC80,Set181,Ambra1_pS52,1.0986122886681096,AMBRA1,Caution,Rabbit,PTM,1.0986122886681096,2.0
AGID00236,7.20934025660291,ab129081,Set181,AMPK-a2_pS345,0.14259421465921449,PRKAA2,Valid,Rabbit,PTM,-0.19913250996514653,-0.848819424
AGID00007,3.713572066704308,2535,Old,AMPKALPHA_pT172,-0.3757267103443758,PRKAA1/PRKAA2,Caution,Rabbit,PTM,0.33462767932805415,-0.788108299
AGID02191,7.827240901752812,PA5-39728,Old,ARAF_pS299,-0.0682884767740248,ARAF,Caution,Rabbit,PTM,0.1157899396483394,-0.537707722
AGID02142,7.803026643632217,13050,Set181,ATM_pS1981,0.11743965759777406,ATM,Valid,Rabbit,PTM,0.636761868035442,0.139960465
AGID00315,7.493317248862145,ab178407,Set181,ATR_pS428,0.5230175287305004,ATR,Caution,Rabbit,PTM,0.22360330321210764,2.742138562
AGID00392,7.755338812846501,2914,Set181,Aurora-ABC_pT288_pT232_pT198,-0.1781056801038239,AURKA/AURKB/AURKC,Caution,Rabbit,PTM,-0.16012850413649252,1.102593447
AGID00179,7.065613363597717,9565,Set181,b-Catenin_pT41_S45,0.039686147129774016,CTNNB1,Valid,Rabbit,PTM,-0.9547429453989353,-0.065818392
AGID00008,4.1588830833596715,9291,Old,BAD_pS112,0.09041001174884152,BAD,Valid,Rabbit,PTM,-0.10212686067124774,-0.974640779
AGID00373,7.693937325509272,07-507,Set181,BMK1-Erk5_pT218_Y220,0.018367967290936905,MAPK7,Valid,Rabbit,PTM,0.20067529836064874,0.08341752
AGID00014,4.553876891600541,2696,Old,BRAF_pS445,0.13773380012785813,BRAF,Valid,Rabbit,PTM,-0.01663560760145598,-8.950781913
AGID00168,7.044905117129371,2865,Set181,c-Abl_pY412,-0.1923726962841426,ABL1,Caution,Rabbit,PTM,0.02171747222166804,-7.970874943
AGID00293,7.413970290190444,ab32384,Set181,CDK1_pT14,0.5556685656075405,CDK1/CDK2/CDK3,Caution,Rabbit,PTM,0.2535931310645718,2.574442068
AGID00314,7.486613313139955,4539,Old,CDK1_pY15,0.1385351031590712,CDK1,Caution,Rabbit,PTM,-0.05613235218599959,-2.722126553
AGID00234,7.207118856207756,ab79758,Old,CHK1_pS296,-0.07841786178420813,CHEK1,Valid,Rabbit,PTM,0.06250896297702864,-1.169260821
AGID00107,6.806829360392176,2348,Old,CHK1_pS345,0.0009105253459557301,CHEK1,Caution,Rabbit,PTM,-0.0423220774155525,-0.021982673
AGID00019,4.997212273764115,2197,Old,CHK2_pT68,0.05935982229463346,CHEK2,Caution,Rabbit,PTM,0.22284750749756305,0.244990586
AGID00434,5.049856007249537,9164,Old,CJUN_pS73,-0.24152394047069772,JUN,Valid,Rabbit,PTM,-0.5454860840296155,0.510346304
AGID00079,6.590301048196686,3129,Old,CMET_pY1235,-0.25596379126646346,MET,Valid,Rabbit,PTM,0.0737521945866739,-2.950483407
AGID00022,5.19295685089021,9427,Old,CRAF_pS338,0.04420538439613686,RAF1,Valid,Rabbit,PTM,-0.10560498998368362,-0.450977849
AGID00393,7.755767170102998,9198,Set181,CREB_pS133,-0.10645112460006201,CREB1,Caution,Rabbit,PTM,-0.3968795353415226,0.308258986
AGID00308,7.479299637782834,GTX10524,Set181,DAPK1_pS308,0.41798011370633986,DAPK1,Caution,Mouse,PTM,-0.6205509495112128,-1.122284807
AGID00428,7.784889295655098,SAB4504671,Set181,DDR1_pY513,0.10893572357872386,DDR1,Caution,Rabbit,PTM,0.25735833955286286,0.392120333
AGID00407,7.771488760117616,13609,Set181,D _POLG,0.45210738499611836,POLG,Valid,Rabbit,PTM,0.6370332402440394,0.64164841
AGID00450,5.384495062789089,2234,Old,EGFR_pY1068,0.21896684099069888,EGFR,Caution,Rabbit,PTM,-0.649819527824767,-0.512263006
AGID00026,5.402677381872279,1124-1/ab32578,Old,EGFR_pY1173,1.0986122886681096,EGFR,Valid,Rabbit,PTM,1.0986122886681096,2.0
AGID00328,7.534762657037537,ab76256,Set181,eIF4E_pS209,-0.20102799306311525,EIF4E,Valid,Rabbit,PTM,-0.22749659834070385,0.895002242
AGID00027,5.43372200355424,9181,Set181,Elk1_pS383,-0.39836562220310084,ELK1,Caution,Rabbit,PTM,-0.17936980550132034,2.001078066
AGID00552,7.792761720816526,6347,Set181,EphA2_pS897,-0.049285477716936685,EPHA2,Caution,Rabbit,PTM,-0.45971642207246033,0.130490609
AGID00553,7.793174347189205,12677,Set181,EphA2_pY588,-0.5538644851791973,EPHA2,Caution,Rabbit,PTM,-0.5300942929431831,1.033600569
AGID00029,5.488937726156687,1091-1/ab32396,Old,ERALPHA_pS118,-0.5199000050416986,ESR1,Valid,Rabbit,PTM,-0.4738510209746293,1.074244833
AGID02151,7.80710329012598,8556,Set181,FAK_pY397,-0.6996445005030851,PTK2,Valid,Rabbit,PTM,-0.3462828902916929,1.719369294
AGID02197,7.830425617820331,orb6051,Old,FOXO3A_pS318S321,0.03439562959907986,FOXO3,Caution,Rabbit,PTM,0.006052645727896054,5.764124526
AGID02167,7.814399633804487,PA5-64616,Set181,FRS2-alpha_pY196,1.0986122886681096,FRS2,Valid,Rabbit,PTM,1.0986122886681096,2.0
AGID00502,6.9874902470009905,9336,Old,GSK3_pS9,,GSK3B,Valid,Rabbit,PTM,,0.574278539
AGID00034,5.655991810819852,9331,Old,GSK3ALPHABETA_pS21S9,,GSK3A/GSK3B,Valid,Rabbit,PTM,,0.616601394
AGID00130,6.9440872082295275,3891,Old,GYS_pS641,-0.029160270037249712,GYS1,Valid,Rabbit,PTM,-0.3203036367643623,-1.1314021922934783
AGID01354,7.202661196523238,9718,Set181,H2AX_pS139,0.15827757048756635,H2AX,Caution,Rabbit,PTM,0.22838745080850406,0.668394292
AGID00363,7.251344983372214,MA1-2022,Set181,H2AX_pS140,0.21653459298107608,H2AX,Caution,Mouse,PTM,-0.05392400324868846,-4.605428075
AGID00142,5.703782474656201,06-229,Old,HER2_pY1248,-0.3132597432573183,ERBB2,Valid,Rabbit,PTM,-0.3662780493673403,0.876911539
AGID00080,6.591673732008658,4791,Old,HER3_pY1289,0.09621885774054292,ERBB3,Caution,Rabbit,PTM,-0.0921964325507392,-1.146762949
AGID00398,7.758760544157663,3377,Set181,Histone-H3_pS10,-0.4659399738885942,H3C1,Valid,Rabbit,PTM,-1.026445270518938,0.58039963
AGID00036,5.780743515792329,2401,Set181,HSP27_pS82,1.1225052528444042,HSPB1,Valid,Rabbit,PTM,-0.4734813623553025,-5.49498401
AGID00197,7.108244139731541,3024,Old,IGF1R_pY1135Y1136,0.3248766960094934,IGF1R/INSR,Valid,Rabbit,PTM,0.13527362405756918,2.650051778
AGID00520,7.83241092718792,4947,Set181,IRF-3_pS396,0.38878695028958,IRF3,Caution,Rabbit,PTM,0.13776266079514607,3.217198251
AGID00758,5.934894195619588,4671,Old,JNK_pT183Y185,0.22021927979696299,MAPK8,Caution,Rabbit,PTM,-0.6917281878065313,-0.493400629
AGID00244,7.221105098182496,2568,Set181,LRP6_pS1490,0.0042017094427982855,LRP6,Valid,Rabbit,PTM,-0.060094350310224275,-0.072191997
AGID02154,7.8083230503910555,4370,Old,MAPK_pT202Y204,0.7637920201292774,MAPK1/MAPK3,Caution,Rabbit,PTM,,-0.864294331
AGID00175,7.060476365999801,3521,Set181,MDM2_pS166,-0.4343258402273617,MDM2,Valid,Rabbit,PTM,-0.1960065372454623,1.979283179
AGID00143,6.981934677156389,9154,Old,MEK1_pS217S221,0.7754181729927395,MAP2K1/MAP2K2,Valid,Rabbit,PTM,,-0.95993117
AGID00338,7.577121930876679,12110,Set181,MERIT40_pS29,0.1708414880798863,BABAM1,Valid,Rabbit,PTM,-0.24601716032640825,-0.854242156
AGID00047,6.102558594613569,2971,Old,MTOR_pS2448,0.10518850086412994,MTOR,Caution,Rabbit,PTM,-0.36707166012129455,-0.3610207
AGID00173,7.057036981697891,5026,Old,MYOSINIIA_pS1943,-0.22573440467813655,MYH9,Valid,Rabbit,PTM,0.12951835113406185,-1.461310385
AGID00156,7.027314514039777,3217,Old,NDRG1_pT346,0.5715104790624707,NDRG1,Valid,Rabbit,PTM,,-0.768864067
AGID00048,6.126869184114185,3033,Old,NFKBP65_pS536,-0.7928570247089572,RELA,Caution,Rabbit,PTM,,0.380173611
AGID00096,6.736966958001855,AF1555,Old,P27_pT157,0.08162422564521565,CDKN1B,Caution,Rabbit,PTM,0.23223807052048157,0.325330885
AGID00099,6.778784897685177,ab64949,Old,P27_pT198,-0.23144037496419673,CDKN1B,Valid,Rabbit,PTM,0.10720281757701318,-1.825821845
AGID00098,6.173786103901937,9211,Old,P38_pT180Y182,0.4117254710789783,MAPK11/MAPK12/MAPK13/MAPK14,Valid,Rabbit,PTM,,-0.322642346
AGID00052,6.20455776256869,9205,Old,P70S6K_pT389,0.3107953898312299,RPS6KB1,Valid,Rabbit,PTM,-0.2534481315790653,-1.628149008
AGID00531,6.647688373563329,9344,Old,P90RSK_pT359S363,-0.30769432171711053,RPS6KA1,Caution,Rabbit,PTM,-0.6050264191648177,0.583469181
AGID00182,7.072421900537371,9346,Set181,p90RSK_pT573,-0.596788120114201,RPS6KA1,Caution,Rabbit,PTM,-0.4176889376219833,1.316284253
AGID00057,6.248042874508429,3061,Old,PDK1_pS241,-0.9015006464015196,PDPK1,Valid,Rabbit,PTM,-0.3013753995837834,2.283013067
AGID00125,6.926577033222725,44-836G,Old,PEA15_pS116,-0.10925698593694948,PEA15,Valid,Rabbit,PTM,0.19562434767660247,-0.479011431
AGID00259,7.2633296174768365,9375,Set181,PKC-a-b-II_pT638_T641,-0.703702864282195,PRKCA/PRKCB,Valid,Rabbit,PTM,0.4888111310540415,-0.801504931
AGID00460,6.274762021241939,06-822,Old,PKCALPHA_pS657,-0.5520991090817667,PRKCA,Caution,Rabbit,PTM,0.4495713037312409,-0.74741033
AGID00114,6.838405200847344,07-875,Old,PKCDELTA_pS664,0.16162553053574183,PRKCD,Valid,Rabbit,PTM,0.10895305475454654,1.523933629
AGID00163,7.037027614686276,9371,Old,PKCPANBETAII_pS660,-1.4933451934472468,PRKCA/PRKCB/PRKCD/PRKCE/PRKCH/PRKCQ,Valid,Rabbit,PTM,-1.9749373925992184,0.900316988
AGID02138,7.80057265467065,GTX133463,Set181,PLC-gamma2_pY759,0.2659446250127007,PLCG2,Valid,Rabbit,PTM,0.3211266502307939,0.804538571
AGID00082,6.606650186198215,44-1100G,Old,PRAS40_pT246,-0.5308072670845825,AKT1S1,Valid,Rabbit,PTM,-0.8315820039472009,0.729438226
AGID00424,7.782807262839695,OAAF05458,Set181,PRC1_pT481,-0.672717739948362,PRC1,Caution,Rabbit,PTM,-0.23227704623120474,2.362483176
AGID00275,7.382746449738912,3291,Set181,Pyk2_pY402,-0.22719336700881282,PTK2B,Caution,Rabbit,PTM,-0.1902014243642748,1.17335217
AGID00060,6.324358962381311,9308,Old,RB_pS807S811,,RB1,Valid,Rabbit,PTM,,0.603154718
AGID00547,6.601230118728877,3221,Old,RET_pY905,-0.029160270037249712,RET,Caution,Rabbit,PTM,-0.3203036367643623,-1.1314021922934783
AGID00160,7.030857476116121,3806,Old,RICTOR_pT1135,-0.3093007477653842,RICTOR,Valid,Rabbit,PTM,-0.06568264206104152,4.18486126
AGID00246,7.226936018493289,A300-245A,Set181,RPA32_pS4_S8,-0.2500938629025537,RPA2,Caution,Rabbit,PTM,0.1379885299389082,-1.495463303
AGID00062,6.398594934535208,2211,Old,S6_pS235S236,0.3073817532726835,RPS6,Valid,Rabbit,PTM,-2.0223809103982235,-0.414747712
AGID00063,6.400257445308821,2215,Old,S6_pS240S244,0.3802361850623802,RPS6,Valid,Rabbit,PTM,-2.4137401423602083,-0.508094276
AGID02168,7.814803429489359,bs-3413R,Old,SHC_pY317,0.18764071827155457,SHC1,Caution,Rabbit,PTM,0.20213235399140111,0.921387438
AGID00183,7.074116816197362,3751,Old,SHP2_pY542,0.22122972110893602,PTPN11,Caution,Rabbit,PTM,-0.5479392251060917,-0.586948277
AGID02157,7.80954132465341,6943,Old,SRC_pY416,0.17624479730032408,SRC,Valid,Rabbit,PTM,-0.1229136749054155,-1.666349646
AGID00068,6.440946540632921,2105,Old,SRC_pY527,0.10168978676836388,SRC,Valid,Rabbit,PTM,,-0.060508762
AGID00388,6.45833828334479,9131,Old,STAT3_pY705,1.0986122886681096,STAT3,Valid,Rabbit,PTM,1.0986122886681096,2.0
AGID02194,7.828834527588089,ab109403,Old,TUBERIN_pT1462,-0.4542562722780964,TSC2,Valid,Rabbit,PTM,-0.5244513673478035,0.894540821
AGID00284,7.394493107219038,6888,Set181,ULK1_pS757,0.16854960903966665,ULK1,Caution,Rabbit,PTM,-0.4353817020095116,-0.520102331
AGID00354,7.629975707027789,4910,Set181,Wee1_pS642,-0.36423408813022806,WEE1,Caution,Rabbit,PTM,-0.4181067560885042,0.893369209
AGID00089,6.663132695990803,4911,Old,YAP_pS127,0.015082682330932271,YAP1,Valid,Rabbit,PTM,0.5459688043014357,0.020924437
AGID00095,6.728628613084702,2900,Old,YB1_pS102,0.31492022289763977,YBX1,Valid,Rabbit,PTM,-0.4416416594273302,-1.036776651
AGID00100,6.78332520060396,sc-628,Old,1433BETA,0.18012748491096817,YWHAB,Valid,Rabbit,Protein,0.07647666458548616,2.483359966
AGID00111,6.81783057145415,sc-23957,Old,1433EPSILON,0.2928188565569333,YWHAE,Caution,Mouse,Protein,0.16496343924774737,1.896849735
AGID00101,6.784457062637643,sc-1019,Old,1433ZETA,1.0986122886681096,YWHAZ,Valid,Rabbit,Protein,1.0986122886681096,2.0
AGID00001,1.0986122886681096,9452,Old,4EBP1,0.30407447978744956,EIF4EBP1,Valid,Rabbit,Protein,0.3536242954387785,0.837702136
AGID00120,6.893656354602635,4937,Old,53BP1,,TP53BP1,Valid,Rabbit,Protein,0.24242055029594928,-3.856668975
