,AGID,lab_id,catalog_number,set_id,peptide_target,protein_expression,gene_name,validation_status,antibody_origin,type,control1,fold_change
0,AGID00432,1618.3049078652284,3806,Old,FOXO3A_pS318S321,-0.29690858359548,BAX,Caution,Rabbit,Protein,0.4443950703532854,3.914510391020622
1,AGID00035,1694.6398284369102,13115,Set181,CD134,0.30268764385879654,ATG4B,Valid,Rabbit,PTM,-0.4309122188737881,5.341447651505115
2,AGID00031,1432.4518308078596,2696,Set181,ALKBH5,0.31717045707904823,IL6,Caution,Mouse,Protein,2.1227939340665167,0.8556828625110541
3,AGID00353,1889.550931642243,sc-136145,Set181,HER2,0.1485484679826097,DNM1L,Valid,Rat,PTM,0.8179313036768485,1.1520595243614036
4,AGID02160,1328.432485390956,HPA005651,Set181,PDGFRB,0.5212032638898003,MAPK7,Caution,Rabbit,Protein,0.2794560426889501,2.0488483168872755
5,AGID00219,1827.2988413787803,2752,Set181,RB_pS807S811,-0.22582390541851627,S I1,Valid,Rabbit,Protein,0.17160510659622522,1.797153122552841
6,AGID02194,952.9864312130467,2114,Set181,GSK3ALPHABETA_pS21S9,1.910424771975438,BAX,Valid,Mouse,PTM,0.07167477937813972,-2.674269497868655
7,AGID00081,1361.2236177598577,9718,Set181,EEF2K,-1.8178071174520367,PYGL,Caution,Rabbit,PTM,0.1798968072866382,0.21348155564751492
8,AGID00272,1195.4425117412918,4147,Old,TUFM,-1.0899269776688525,ATP5F1A,Valid,Rat,Protein,-0.08287708590251303,-5.433928179335613
9,AGID00197,1503.8423426415225,22710002,Old,PYGB,0.18226894327984766,GYS1,Valid,Mouse,Protein,-0.09852760112158956,2.111406864323202
10,AGID00400,1476.0771020181483,9562,Set181,Creb,0.026627334933347964,RELA,Valid,Goat,Protein,0.17333867514796808,0.5710251674332949
11,AGID00040,1518.4849819852764,ab88574,Old,P38_pT180Y182,-0.17357386514827178,UQCRC2,Under Evaluation,Rat,Protein,1.3262875172883781,2.324707832707012
12,AGID02143,481.5412417492423,7495,Old,Glucocorticoid-Receptor,1.684048690675407,MAPT,Caution,Goat,Protein,0.07785374484671992,-5.972589870514032
13,AGID00279,1188.0447380110634,610833,Set181,CLAUDIN7,1.7094469749046382,TRIM28,Caution,Mouse,Protein,0.05473841066840472,1.8843560947784883
